Kerncijfers wijken en buurten 2014;;;
Onderwerpen;Wonen;;
Onderwerpen;Gemiddelde woningwaarde;;
Onderwerpen;Gemiddelde woningwaarde;;
Wijken en buurten;x 1 000 euro;;
Nederland;211;#N/B;1
Heerenveen;183;#N/B;1
Wijk 01 Heerenveen;165;#N/B;1
Noord;168;#N/B;1
Centrum;130;#N/B;1
Midden;130;#N/B;1
Nijehaske;162;#N/B;1
De Greiden;140;#N/B;1
De Heide;349;#N/B;1
De Akkers;145;#N/B;1
Skoatterwald;253;#N/B;1
Het meer;238;#N/B;1
Nieuweschoot;287;#N/B;1
Haskerveen;.;#N/B;1
Wijk 02 Noord-Heerenveen;236;#N/B;1
Terband;242;#N/B;1
Luinjeberd;224;#N/B;1
Tjalleberd;223;#N/B;1
Gersloot;.;#N/B;1
Gersloot-polder;.;#N/B;1
Wijk 03 Hoornsterzwaag;241;#N/B;1
De Knipe;231;#N/B;1
Bontebok;276;#N/B;1
Wijk 04 Jubbega;211;#N/B;1
Oudeschoot;163;#N/B;1
Mildam;237;#N/B;1
Katlijk;309;#N/B;1
Nieuwehorne;202;#N/B;1
Oudehorne;274;#N/B;1
Jubbega;191;#N/B;1
Hoornsterzwaag;268;#N/B;1
Wijk 06 Oranjewoud;291;#N/B;1
Oranjewoud;291;#N/B;1
Skarsterlân;218;#N/B;1
Haskerdijken;224;#N/B;1
Nieuwebrug;204;#N/B;1
Boarnsterhim;182;#N/B;1
Akkrum;161;#N/B;1
Nes;300;#N/B;1
Aldeboarn;167;#N/B;1
Rotterdam;148;#N/B;1
Wijk 01 Rotterdam Centrum;169;#N/B;1
Stadsdriehoek;182;10;10
Oude Westen;126;11;11
Cool;153;12;12
C.S. kwartier;166;#N/B;1
Nieuwe Werk;389;3003;3003
Dijkzigt;123;3003;3003
Wijk 03 Delfshaven;121;#N/B;1
Delfshaven;110;20;20
Bospolder;108;21;21
Tussendijken;96;22;22
Spangen;105;23;23
Nieuwe Westen;131;24;24
Middelland;145;25;25
Oud-Mathenesse;85;#N/B;1
Witte Dorp;135;#N/B;1
Schiemond;174;29;29
Wijk 04 Overschie;157;#N/B;1
Kleinpolder;124;51;51
Noord-Kethel;.;#N/B;1
Schieveen;326;3006;3006
Zestienhoven;294;3006;3006
Overschie;173;56;56
Landzicht;79;#N/B;1
Wijk 05 Noord;133;#N/B;1
Agniesebuurt;128;15;15
Provenierswijk;139;16;16
Bergpolder;113;31;31
Blijdorp;157;3011;3011
Liskwartier;156;34;34
Oude Noorden;118;35;35
Blijdorpse Polder;.;#N/B;1
Wijk 06 Hillegersberg-Schiebroek;245;#N/B;1
Schiebroek;164;60;60
Hillegersberg-Zuid;208;61;61
Hillegersberg-Noord;302;62;62
Terbregge;291;64;64
Molenlaankwartier;386;65;65
Wijk 08 Kralingen-Crooswijk;172;#N/B;1
Rubroek;126;14;14
Nieuw-Crooswijk;119;#N/B;1
Oud-Crooswijk;121;#N/B;1
Kralingen-West;146;41;41
Kralingen-Oost;393;#N/B;1
Kralingse Bos;319;3005;3005
De Esch;144;45;45
Struisenburg;184;47;47
Wijk 10 Feijenoord;120;#N/B;1
Kop van Zuid;207;17;17
Kop van Zuid-Entrepot;170;79;79
Vreewijk;123;80;80
Bloemhof;96;81;81
Hillesluis;96;82;82
Katendrecht;145;85;85
Afrikaanderwijk;91;86;86
Feijenoord;99;87;87
Noordereiland;152;88;88
Wijk 12 IJsselmonde;127;#N/B;1
Oud-IJsselmonde;172;#N/B;1
Lombardijen;114;84;84
Groot-IJsselmonde;125;#N/B;1
Beverwaard;125;90;90
Wijk 13 Pernis;153;#N/B;1
Pernis;153;91;91
Wijk 14 Prins Alexander;178;#N/B;1
's-Gravenland;311;#N/B;1
Kralingse Veer;150;#N/B;1
Prinsenland;175;48;48
Het Lage Land;138;49;49
Ommoord;157;63;63
Zevenkamp;151;66;66
Oosterflank;136;67;67
Nesselande;293;68;68
Wijk 15 Charlois;95;#N/B;1
Charlois Zuidrand;353;#N/B;1
Tarwewijk;78;71;71
Carnisse;78;72;72
Zuidwijk;106;73;73
Oud-Charlois;101;74;74
Wielewaal;81;75;75
Zuidplein;101;76;76
Pendrecht;100;77;77
Zuiderpark;137;#N/B;1
Heijplaat;136;93;93
Wijk 16 Hoogvliet;143;#N/B;1
Hoogvliet-Noord;142;92;92
Hoogvliet-Zuid;143;99;99
Wijk 17 Hoek van Holland;214;#N/B;1
Strand en Duin;344;1;1
Dorp;187;3001;3001
Rijnpoort;.;3001;3001
Wijk 18 Spaanse Polder;.;#N/B;1
Spaanse Polder;.;#N/B;1
Wijk 19 Nieuw Mathenesse;.;#N/B;1
Nieuw-Mathenesse;.;#N/B;1
Wijk 21 Waalhaven;.;#N/B;1
Waalhaven;.;#N/B;1
Eemhaven;.;#N/B;1
Waalhaven-Zuid;.;#N/B;1
Wijk 22 Vondelingenplaat;.;#N/B;1
Vondelingenplaat;.;#N/B;1
Wijk 23 Botlek;.;#N/B;1
Botlek;.;#N/B;1
Europoort;.;#N/B;1
Maasvlakte;.;#N/B;1
Wijk 24 Bedrijvenpark Noord-West;.;#N/B;1
Bedrijventerrein Rotterdam Noord-West;.;#N/B;1
Wijk 25 Rivium;.;#N/B;1
Rivium;.;#N/B;1
Wijk 26 Bedrijventerrein Schieveen;.;#N/B;1
Bedrijventerrein Schieveen;.;#N/B;1
Wijk 27 Rozenburg;156;#N/B;1
Rozenburg;156;4;4
Noordzeeweg en omgeving;.;#N/B;1
© Centraal Bureau voor de Statistiek, Den Haag/Heerlen 22-12-2016;;#N/B;1
;;;
;;;
;;;
;;;93
;;;156
;;;63
