tijdstip;locatie;component;waarde;LKI
2015-08-10 17:00:00+02:00;Rotterdam-Bentinckplein;PM25;6,3716;1
2015-08-10 18:00:00+02:00;Rotterdam-Bentinckplein;PM25;5,75917;1
2015-08-10 19:00:00+02:00;Rotterdam-Bentinckplein;PM25;5,80012;1
2015-08-10 20:00:00+02:00;Rotterdam-Bentinckplein;PM25;7,38261;1
2015-08-10 21:00:00+02:00;Rotterdam-Bentinckplein;PM25;7,25066;1
2015-08-10 22:00:00+02:00;Rotterdam-Bentinckplein;PM25;5,10761;1
2015-08-10 23:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,42784;1
2015-08-11 00:00:00+02:00;Rotterdam-Bentinckplein;PM25;5,9439;1
2015-08-11 01:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,85363;1
2015-08-11 02:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,15284;1
2015-08-11 03:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,29043;1
2015-08-11 04:00:00+02:00;Rotterdam-Bentinckplein;PM25;0,83243;1
2015-08-11 06:00:00+02:00;Rotterdam-Bentinckplein;PM25;0,05347;1
2015-08-11 07:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,70712;1
2015-08-11 08:00:00+02:00;Rotterdam-Bentinckplein;PM25;6,22509;1
2015-08-11 09:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,84553;1
2015-08-11 10:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,20025;1
2015-08-11 11:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,48699;1
2015-08-11 12:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,40573;1
2015-08-11 17:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,38316;1
2015-08-11 18:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,14747;1
2015-08-11 19:00:00+02:00;Rotterdam-Bentinckplein;PM25;0,2291;1
2015-08-11 20:00:00+02:00;Rotterdam-Bentinckplein;PM25;0,80968;1
2015-08-11 21:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,52676;1
2015-08-11 22:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,3848;1
2015-08-11 23:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,86164;1
2015-08-12 00:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,58882;1
2015-08-12 01:00:00+02:00;Rotterdam-Bentinckplein;PM25;6,96037;1
2015-08-12 02:00:00+02:00;Rotterdam-Bentinckplein;PM25;16,5818;3
2015-08-12 03:00:00+02:00;Rotterdam-Bentinckplein;PM25;7,31709;1
2015-08-12 04:00:00+02:00;Rotterdam-Bentinckplein;PM25;7,6001;1
2015-08-12 05:00:00+02:00;Rotterdam-Bentinckplein;PM25;9,1653;1
2015-08-12 06:00:00+02:00;Rotterdam-Bentinckplein;PM25;8,0096;1
2015-08-12 07:00:00+02:00;Rotterdam-Bentinckplein;PM25;10,0207;2
2015-08-12 08:00:00+02:00;Rotterdam-Bentinckplein;PM25;8,7285;1
2015-08-12 09:00:00+02:00;Rotterdam-Bentinckplein;PM25;10,5667;2
2015-08-12 10:00:00+02:00;Rotterdam-Bentinckplein;PM25;11,777;2
2015-08-12 11:00:00+02:00;Rotterdam-Bentinckplein;PM25;11,7224;2
2015-08-12 12:00:00+02:00;Rotterdam-Bentinckplein;PM25;7,45359;1
2015-08-12 13:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,40045;1
2015-08-12 14:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,73724;1
2015-08-12 15:00:00+02:00;Rotterdam-Bentinckplein;PM25;8,7649;1
2015-08-12 16:00:00+02:00;Rotterdam-Bentinckplein;PM25;7,37533;1
2015-08-12 17:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,24493;1
2015-08-12 18:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,62604;1
2015-08-12 19:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,00469;1
2015-08-12 20:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,70439;1
2015-08-12 21:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,76527;1
2015-08-12 22:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,18287;1
2015-08-12 23:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,74889;1
2015-08-13 00:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,89549;1
2015-08-13 01:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,60784;1
2015-08-13 02:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,38507;1
2015-08-13 03:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,15839;1
2015-08-13 04:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,66426;1
2015-08-13 05:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,4606;1
2015-08-13 06:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,78447;1
2015-08-13 07:00:00+02:00;Rotterdam-Bentinckplein;PM25;9,6931;1
2015-08-13 08:00:00+02:00;Rotterdam-Bentinckplein;PM25;14,5343;2
2015-08-13 09:00:00+02:00;Rotterdam-Bentinckplein;PM25;16,3725;3
2015-08-13 10:00:00+02:00;Rotterdam-Bentinckplein;PM25;13,3877;2
2015-08-13 11:00:00+02:00;Rotterdam-Bentinckplein;PM25;11,868;2
2015-08-13 12:00:00+02:00;Rotterdam-Bentinckplein;PM25;13,4514;2
2015-08-13 13:00:00+02:00;Rotterdam-Bentinckplein;PM25;8,3736;1
2015-08-13 14:00:00+02:00;Rotterdam-Bentinckplein;PM25;9,6476;1
2015-08-13 15:00:00+02:00;Rotterdam-Bentinckplein;PM25;6,06129;1
2015-08-13 16:00:00+02:00;Rotterdam-Bentinckplein;PM25;7,7912;1
2015-08-13 17:00:00+02:00;Rotterdam-Bentinckplein;PM25;6,46351;1
2015-08-13 18:00:00+02:00;Rotterdam-Bentinckplein;PM25;12,1319;2
2015-08-13 19:00:00+02:00;Rotterdam-Bentinckplein;PM25;12,3776;2
2015-08-13 20:00:00+02:00;Rotterdam-Bentinckplein;PM25;6,75653;1
2015-08-13 21:00:00+02:00;Rotterdam-Bentinckplein;PM25;9,6658;1
2015-08-13 22:00:00+02:00;Rotterdam-Bentinckplein;PM25;5,03572;1
2015-08-13 23:00:00+02:00;Rotterdam-Bentinckplein;PM25;0,40928;1
2015-08-14 01:00:00+02:00;Rotterdam-Bentinckplein;PM25;0,58855;1
2015-08-14 05:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,53868;1
2015-08-14 06:00:00+02:00;Rotterdam-Bentinckplein;PM25;5,99577;1
2015-08-14 07:00:00+02:00;Rotterdam-Bentinckplein;PM25;5,78465;1
2015-08-14 08:00:00+02:00;Rotterdam-Bentinckplein;PM25;15,2987;3
2015-08-14 09:00:00+02:00;Rotterdam-Bentinckplein;PM25;8,683;1
2015-08-14 10:00:00+02:00;Rotterdam-Bentinckplein;PM25;6,72923;1
2015-08-14 11:00:00+02:00;Rotterdam-Bentinckplein;PM25;8,2462;1
2015-08-14 12:00:00+02:00;Rotterdam-Bentinckplein;PM25;6,51811;1
2015-08-14 13:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,13664;1
2015-08-14 14:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,32137;1
2015-08-14 15:00:00+02:00;Rotterdam-Bentinckplein;PM25;5,90295;1
2015-08-14 16:00:00+02:00;Rotterdam-Bentinckplein;PM25;7,10597;1
2015-08-14 17:00:00+02:00;Rotterdam-Bentinckplein;PM25;7,22154;1
2015-08-14 18:00:00+02:00;Rotterdam-Bentinckplein;PM25;5,66635;1
2015-08-14 19:00:00+02:00;Rotterdam-Bentinckplein;PM25;5,31691;1
2015-08-14 20:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,48226;1
2015-08-14 21:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,30563;1
2015-08-14 22:00:00+02:00;Rotterdam-Bentinckplein;PM25;0,71777;1
2015-08-14 23:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,59692;1
2015-08-15 00:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,36223;1
2015-08-15 01:00:00+02:00;Rotterdam-Bentinckplein;PM25;7,29343;1
2015-08-15 02:00:00+02:00;Rotterdam-Bentinckplein;PM25;9,8751;1
2015-08-15 03:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,09023;1
2015-08-15 04:00:00+02:00;Rotterdam-Bentinckplein;PM25;0,73506;1
2015-08-15 05:00:00+02:00;Rotterdam-Bentinckplein;PM25;0,55306;1
2015-08-15 07:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,36023;1
2015-08-15 08:00:00+02:00;Rotterdam-Bentinckplein;PM25;7,1269;1
2015-08-15 09:00:00+02:00;Rotterdam-Bentinckplein;PM25;8,6557;1
2015-08-15 10:00:00+02:00;Rotterdam-Bentinckplein;PM25;8,8559;1
2015-08-15 11:00:00+02:00;Rotterdam-Bentinckplein;PM25;10,2937;2
2015-08-15 12:00:00+02:00;Rotterdam-Bentinckplein;PM25;7,04409;1
2015-08-15 13:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,49682;1
2015-08-15 18:00:00+02:00;Rotterdam-Bentinckplein;PM25;0,07804;1
2015-08-15 19:00:00+02:00;Rotterdam-Bentinckplein;PM25;0,25276;1
2015-08-15 20:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,47589;1
2015-08-15 21:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,79248;1
2015-08-15 22:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,05547;1
2015-08-15 23:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,80622;1
2015-08-16 00:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,75344;1
2015-08-16 01:00:00+02:00;Rotterdam-Bentinckplein;PM25;5,17404;1
2015-08-16 02:00:00+02:00;Rotterdam-Bentinckplein;PM25;6,18596;1
2015-08-16 03:00:00+02:00;Rotterdam-Bentinckplein;PM25;5,25958;1
2015-08-16 04:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,81978;1
2015-08-16 05:00:00+02:00;Rotterdam-Bentinckplein;PM25;0,29735;1
2015-08-16 06:00:00+02:00;Rotterdam-Bentinckplein;PM25;0,78966;1
2015-08-16 07:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,1209;1
2015-08-16 08:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,55224;1
2015-08-16 09:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,79066;1
2015-08-16 10:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,95446;1
2015-08-16 11:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,46506;1
2015-08-16 12:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,32929;1
2015-08-16 16:00:00+02:00;Rotterdam-Bentinckplein;PM25;0,69229;1
2015-08-16 17:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,08204;1
2015-08-16 18:00:00+02:00;Rotterdam-Bentinckplein;PM25;6,4444;1
2015-08-16 19:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,28033;1
2015-08-16 20:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,99632;1
2015-08-16 21:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,83543;1
2015-08-16 22:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,56589;1
2015-08-17 05:00:00+02:00;Rotterdam-Bentinckplein;PM25;0,56762;1
2015-08-17 07:00:00+02:00;Rotterdam-Bentinckplein;PM25;0,74689;1
2015-08-17 08:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,92834;1
2015-08-17 09:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,78365;1
2015-08-17 10:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,54041;1
2015-08-17 12:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,27924;1
2015-08-17 13:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,57326;1
2015-08-17 14:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,98267;1
2015-08-17 15:00:00+02:00;Rotterdam-Bentinckplein;PM25;5,5617;1
2015-08-17 16:00:00+02:00;Rotterdam-Bentinckplein;PM25;5,65725;1
2015-08-17 17:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,98995;1
2015-08-17 20:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,00351;1
2015-08-17 21:00:00+02:00;Rotterdam-Bentinckplein;PM25;0,49846;1
2015-08-18 07:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,12272;1
2015-08-18 08:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,72514;1
2015-08-18 09:00:00+02:00;Rotterdam-Bentinckplein;PM25;0,32283;1
2015-08-18 11:00:00+02:00;Rotterdam-Bentinckplein;PM25;0,95437;1
2015-08-18 12:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,58982;1
2015-08-18 13:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,28315;1
2015-08-18 14:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,43512;1
2015-08-18 15:00:00+02:00;Rotterdam-Bentinckplein;PM25;11,9863;2
2015-08-18 16:00:00+02:00;Rotterdam-Bentinckplein;PM25;8,3736;1
2015-08-18 17:00:00+02:00;Rotterdam-Bentinckplein;PM25;6,00396;1
2015-08-18 18:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,57335;1
2015-08-18 19:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,08368;1
2015-08-18 20:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,91014;1
2015-08-18 21:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,93644;1
2015-08-18 22:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,02717;1
2015-08-18 23:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,48699;1
2015-08-19 00:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,50337;1
2015-08-19 01:00:00+02:00;Rotterdam-Bentinckplein;PM25;10,0571;2
2015-08-19 02:00:00+02:00;Rotterdam-Bentinckplein;PM25;14,5707;2
2015-08-19 03:00:00+02:00;Rotterdam-Bentinckplein;PM25;14,1248;2
2015-08-19 04:00:00+02:00;Rotterdam-Bentinckplein;PM25;12,4231;2
2015-08-19 05:00:00+02:00;Rotterdam-Bentinckplein;PM25;10,9125;2
2015-08-19 06:00:00+02:00;Rotterdam-Bentinckplein;PM25;15,5899;3
2015-08-19 07:00:00+02:00;Rotterdam-Bentinckplein;PM25;12,7325;2
2015-08-19 08:00:00+02:00;Rotterdam-Bentinckplein;PM25;19,6121;3
2015-08-19 09:00:00+02:00;Rotterdam-Bentinckplein;PM25;16,4999;3
2015-08-19 10:00:00+02:00;Rotterdam-Bentinckplein;PM25;18,5019;3
2015-08-19 11:00:00+02:00;Rotterdam-Bentinckplein;PM25;17,8376;3
2015-08-19 12:00:00+02:00;Rotterdam-Bentinckplein;PM25;11,4312;2
2015-08-19 13:00:00+02:00;Rotterdam-Bentinckplein;PM25;15,8993;3
2015-08-19 14:00:00+02:00;Rotterdam-Bentinckplein;PM25;9,4838;1
2015-08-19 15:00:00+02:00;Rotterdam-Bentinckplein;PM25;7,3089;1
2015-08-19 16:00:00+02:00;Rotterdam-Bentinckplein;PM25;5,03208;1
2015-08-19 17:00:00+02:00;Rotterdam-Bentinckplein;PM25;12,1046;2
2015-08-19 18:00:00+02:00;Rotterdam-Bentinckplein;PM25;9,411;1
2015-08-19 19:00:00+02:00;Rotterdam-Bentinckplein;PM25;14,6981;2
2015-08-19 20:00:00+02:00;Rotterdam-Bentinckplein;PM25;20,0398;4
2015-08-19 21:00:00+02:00;Rotterdam-Bentinckplein;PM25;15,6081;3
2015-08-19 22:00:00+02:00;Rotterdam-Bentinckplein;PM25;22,0327;4
2015-08-19 23:00:00+02:00;Rotterdam-Bentinckplein;PM25;21,9053;4
2015-08-20 00:00:00+02:00;Rotterdam-Bentinckplein;PM25;12,2775;2
2015-08-20 01:00:00+02:00;Rotterdam-Bentinckplein;PM25;15,8629;3
2015-08-20 02:00:00+02:00;Rotterdam-Bentinckplein;PM25;18,329;3
2015-08-20 03:00:00+02:00;Rotterdam-Bentinckplein;PM25;15,3988;3
2015-08-20 04:00:00+02:00;Rotterdam-Bentinckplein;PM25;11,2583;2
2015-08-20 05:00:00+02:00;Rotterdam-Bentinckplein;PM25;16,9549;3
2015-08-20 06:00:00+02:00;Rotterdam-Bentinckplein;PM25;12,4959;2
2015-08-20 07:00:00+02:00;Rotterdam-Bentinckplein;PM25;14,507;2
2015-08-20 08:00:00+02:00;Rotterdam-Bentinckplein;PM25;16,4999;3
2015-08-20 09:00:00+02:00;Rotterdam-Bentinckplein;PM25;17,7466;3
2015-08-20 10:00:00+02:00;Rotterdam-Bentinckplein;PM25;16,9185;3
2015-08-20 11:00:00+02:00;Rotterdam-Bentinckplein;PM25;13,3786;2
2015-08-20 12:00:00+02:00;Rotterdam-Bentinckplein;PM25;18,1379;3
2015-08-20 13:00:00+02:00;Rotterdam-Bentinckplein;PM25;16,3816;3
2015-08-20 14:00:00+02:00;Rotterdam-Bentinckplein;PM25;12,0591;2
2015-08-20 15:00:00+02:00;Rotterdam-Bentinckplein;PM25;9,4656;1
2015-08-20 16:00:00+02:00;Rotterdam-Bentinckplein;PM25;10,1754;2
2015-08-20 17:00:00+02:00;Rotterdam-Bentinckplein;PM25;7,7821;1
2015-08-20 18:00:00+02:00;Rotterdam-Bentinckplein;PM25;11,5677;2
2015-08-20 19:00:00+02:00;Rotterdam-Bentinckplein;PM25;8,2553;1
2015-08-20 20:00:00+02:00;Rotterdam-Bentinckplein;PM25;5,9166;1
2015-08-20 21:00:00+02:00;Rotterdam-Bentinckplein;PM25;7,35167;1
2015-08-20 22:00:00+02:00;Rotterdam-Bentinckplein;PM25;10,2846;2
2015-08-20 23:00:00+02:00;Rotterdam-Bentinckplein;PM25;10,7396;2
2015-08-21 00:00:00+02:00;Rotterdam-Bentinckplein;PM25;13,9883;2
2015-08-21 01:00:00+02:00;Rotterdam-Bentinckplein;PM25;14,1885;2
2015-08-21 02:00:00+02:00;Rotterdam-Bentinckplein;PM25;15,8538;3
2015-08-21 03:00:00+02:00;Rotterdam-Bentinckplein;PM25;20,9589;4
2015-08-21 04:00:00+02:00;Rotterdam-Bentinckplein;PM25;21,4048;4
2015-08-21 05:00:00+02:00;Rotterdam-Bentinckplein;PM25;22,4058;4
2015-08-21 06:00:00+02:00;Rotterdam-Bentinckplein;PM25;19,6576;3
2015-08-21 07:00:00+02:00;Rotterdam-Bentinckplein;PM25;27,2652;4
2015-08-21 08:00:00+02:00;Rotterdam-Bentinckplein;PM25;20,8497;4
2015-08-21 09:00:00+02:00;Rotterdam-Bentinckplein;PM25;18,1743;3
2015-08-21 10:00:00+02:00;Rotterdam-Bentinckplein;PM25;18,7476;3
2015-08-21 11:00:00+02:00;Rotterdam-Bentinckplein;PM25;18,0105;3
2015-08-21 12:00:00+02:00;Rotterdam-Bentinckplein;PM25;15,9084;3
2015-08-21 13:00:00+02:00;Rotterdam-Bentinckplein;PM25;14,4979;2
2015-08-21 14:00:00+02:00;Rotterdam-Bentinckplein;PM25;7,7002;1
2015-08-21 15:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,35595;1
2015-08-21 16:00:00+02:00;Rotterdam-Bentinckplein;PM25;10,9853;2
