tijdstip;locatie;component;waarde;LKI
2015-08-21 17:00:00+02:00;Rotterdam-Bentinckplein;PM25;7,5091;1
2015-08-21 18:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,62167;1
2015-08-21 19:00:00+02:00;Rotterdam-Bentinckplein;PM25;6,12499;1
2015-08-21 20:00:00+02:00;Rotterdam-Bentinckplein;PM25;8,9378;1
2015-08-21 21:00:00+02:00;Rotterdam-Bentinckplein;PM25;9,1289;1
2015-08-21 22:00:00+02:00;Rotterdam-Bentinckplein;PM25;11,3493;2
2015-08-21 23:00:00+02:00;Rotterdam-Bentinckplein;PM25;12,9691;2
2015-08-22 00:00:00+02:00;Rotterdam-Bentinckplein;PM25;16,7729;3
2015-08-22 01:00:00+02:00;Rotterdam-Bentinckplein;PM25;14,9984;2
2015-08-22 02:00:00+02:00;Rotterdam-Bentinckplein;PM25;15,3897;3
2015-08-22 03:00:00+02:00;Rotterdam-Bentinckplein;PM25;16,1177;3
2015-08-22 04:00:00+02:00;Rotterdam-Bentinckplein;PM25;23,7708;4
2015-08-22 05:00:00+02:00;Rotterdam-Bentinckplein;PM25;23,9983;4
2015-08-22 06:00:00+02:00;Rotterdam-Bentinckplein;PM25;15,9812;3
2015-08-22 07:00:00+02:00;Rotterdam-Bentinckplein;PM25;17,2188;3
2015-08-22 08:00:00+02:00;Rotterdam-Bentinckplein;PM25;19,603;3
2015-08-22 09:00:00+02:00;Rotterdam-Bentinckplein;PM25;19,4938;3
2015-08-22 10:00:00+02:00;Rotterdam-Bentinckplein;PM25;20,3219;4
2015-08-22 11:00:00+02:00;Rotterdam-Bentinckplein;PM25;19,6394;3
2015-08-22 12:00:00+02:00;Rotterdam-Bentinckplein;PM25;13,8063;2
2015-08-22 13:00:00+02:00;Rotterdam-Bentinckplein;PM25;9,1016;1
2015-08-22 14:00:00+02:00;Rotterdam-Bentinckplein;PM25;12,3139;2
2015-08-22 15:00:00+02:00;Rotterdam-Bentinckplein;PM25;10,6122;2
2015-08-22 16:00:00+02:00;Rotterdam-Bentinckplein;PM25;9,684;1
2015-08-22 17:00:00+02:00;Rotterdam-Bentinckplein;PM25;11,322;2
2015-08-22 18:00:00+02:00;Rotterdam-Bentinckplein;PM25;11,2401;2
2015-08-22 19:00:00+02:00;Rotterdam-Bentinckplein;PM25;14,9529;2
2015-08-22 20:00:00+02:00;Rotterdam-Bentinckplein;PM25;12,6779;2
2015-08-22 21:00:00+02:00;Rotterdam-Bentinckplein;PM25;17,8922;3
2015-08-22 22:00:00+02:00;Rotterdam-Bentinckplein;PM25;19,1935;3
2015-08-22 23:00:00+02:00;Rotterdam-Bentinckplein;PM25;18,3563;3
2015-08-23 00:00:00+02:00;Rotterdam-Bentinckplein;PM25;15,599;3
2015-08-23 01:00:00+02:00;Rotterdam-Bentinckplein;PM25;13,8791;2
2015-08-23 02:00:00+02:00;Rotterdam-Bentinckplein;PM25;19,0024;3
2015-08-23 03:00:00+02:00;Rotterdam-Bentinckplein;PM25;17,0186;3
2015-08-23 04:00:00+02:00;Rotterdam-Bentinckplein;PM25;20,6495;4
2015-08-23 05:00:00+02:00;Rotterdam-Bentinckplein;PM25;19,6121;3
2015-08-23 06:00:00+02:00;Rotterdam-Bentinckplein;PM25;17,3917;3
2015-08-23 07:00:00+02:00;Rotterdam-Bentinckplein;PM25;21,5686;4
2015-08-23 08:00:00+02:00;Rotterdam-Bentinckplein;PM25;20,0034;4
2015-08-23 09:00:00+02:00;Rotterdam-Bentinckplein;PM25;18,1015;3
2015-08-23 10:00:00+02:00;Rotterdam-Bentinckplein;PM25;21,3047;4
2015-08-23 11:00:00+02:00;Rotterdam-Bentinckplein;PM25;13,9974;2
2015-08-23 12:00:00+02:00;Rotterdam-Bentinckplein;PM25;17,5737;3
2015-08-23 13:00:00+02:00;Rotterdam-Bentinckplein;PM25;17,4645;3
2015-08-23 14:00:00+02:00;Rotterdam-Bentinckplein;PM25;13,0783;2
2015-08-23 15:00:00+02:00;Rotterdam-Bentinckplein;PM25;14,6435;2
2015-08-23 16:00:00+02:00;Rotterdam-Bentinckplein;PM25;12,6506;2
2015-08-23 17:00:00+02:00;Rotterdam-Bentinckplein;PM25;10,776;2
2015-08-23 18:00:00+02:00;Rotterdam-Bentinckplein;PM25;9,3928;1
2015-08-23 19:00:00+02:00;Rotterdam-Bentinckplein;PM25;9,8114;1
2015-08-23 20:00:00+02:00;Rotterdam-Bentinckplein;PM25;7,05956;1
2015-08-23 21:00:00+02:00;Rotterdam-Bentinckplein;PM25;14,052;2
2015-08-23 22:00:00+02:00;Rotterdam-Bentinckplein;PM25;7,8185;1
2015-08-23 23:00:00+02:00;Rotterdam-Bentinckplein;PM25;11,4949;2
2015-08-24 00:00:00+02:00;Rotterdam-Bentinckplein;PM25;5,28415;1
2015-08-24 05:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,31118;1
2015-08-24 06:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,41146;1
2015-08-24 07:00:00+02:00;Rotterdam-Bentinckplein;PM25;7,6274;1
2015-08-24 08:00:00+02:00;Rotterdam-Bentinckplein;PM25;7,8822;1
2015-08-24 09:00:00+02:00;Rotterdam-Bentinckplein;PM25;14,9347;2
2015-08-24 10:00:00+02:00;Rotterdam-Bentinckplein;PM25;5,90841;1
2015-08-24 13:00:00+02:00;Rotterdam-Bentinckplein;PM25;8,7012;1
2015-08-24 14:00:00+02:00;Rotterdam-Bentinckplein;PM25;7,9914;1
2015-08-24 15:00:00+02:00;Rotterdam-Bentinckplein;PM25;8,4191;1
2015-08-24 16:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,91005;1
2015-08-24 17:00:00+02:00;Rotterdam-Bentinckplein;PM25;0,1017;1
2015-08-24 18:00:00+02:00;Rotterdam-Bentinckplein;PM25;0,55124;1
2015-08-25 01:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,22036;1
2015-08-25 02:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,77082;1
2015-08-25 03:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,65516;1
2015-08-25 04:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,07449;1
2015-08-25 06:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,80258;1
2015-08-25 07:00:00+02:00;Rotterdam-Bentinckplein;PM25;6,4353;1
2015-08-25 08:00:00+02:00;Rotterdam-Bentinckplein;PM25;5,75917;1
2015-08-25 09:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,85918;1
2015-08-25 10:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,00824;1
2015-08-25 11:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,54132;1
2015-08-25 12:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,84271;1
2015-08-25 13:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,85545;1
2015-08-25 14:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,59228;1
2015-08-25 15:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,98558;1
2015-08-25 16:00:00+02:00;Rotterdam-Bentinckplein;PM25;5,28506;1
2015-08-25 17:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,08659;1
2015-08-25 18:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,5324;1
2015-08-25 19:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,46852;1
2015-08-25 22:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,21217;1
2015-08-25 23:00:00+02:00;Rotterdam-Bentinckplein;PM25;5,04482;1
2015-08-26 00:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,57226;1
2015-08-26 01:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,17741;1
2015-08-26 02:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,9965;1
2015-08-26 03:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,90368;1
2015-08-26 04:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,74161;1
2015-08-26 05:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,8954;1
2015-08-26 06:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,42311;1
2015-08-26 07:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,61339;1
2015-08-26 08:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,46215;1
2015-08-26 09:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,22464;1
2015-08-26 10:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,0511;1
2015-08-26 11:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,30572;1
2015-08-26 12:00:00+02:00;Rotterdam-Bentinckplein;PM25;0,2291;1
2015-08-26 13:00:00+02:00;Rotterdam-Bentinckplein;PM25;0,98258;1
2015-08-26 14:00:00+02:00;Rotterdam-Bentinckplein;PM25;0,07076;1
2015-08-26 15:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,08905;1
2015-08-26 16:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,10106;1
2015-08-26 17:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,4303;1
2015-08-26 18:00:00+02:00;Rotterdam-Bentinckplein;PM25;0,1017;1
2015-08-26 20:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,78429;1
2015-08-26 21:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,02835;1
2015-08-26 23:00:00+02:00;Rotterdam-Bentinckplein;PM25;0,73597;1
2015-08-27 00:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,34585;1
2015-08-27 01:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,52949;1
2015-08-27 02:00:00+02:00;Rotterdam-Bentinckplein;PM25;0,25458;1
2015-08-27 03:00:00+02:00;Rotterdam-Bentinckplein;PM25;0,92707;1
2015-08-27 04:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,24293;1
2015-08-27 05:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,38207;1
2015-08-27 07:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,99368;1
2015-08-27 08:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,69356;1
2015-08-27 09:00:00+02:00;Rotterdam-Bentinckplein;PM25;5,39426;1
2015-08-27 10:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,41228;1
2015-08-27 11:00:00+02:00;Rotterdam-Bentinckplein;PM25;5,40791;1
2015-08-27 12:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,67618;1
2015-08-27 13:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,69156;1
2015-08-27 14:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,49418;1
2015-08-27 15:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,03017;1
2015-08-27 16:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,62067;1
2015-08-27 17:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,40682;1
2015-08-27 18:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,66426;1
2015-08-27 19:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,38034;1
2015-08-27 20:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,01816;1
2015-08-27 21:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,50701;1
2015-08-27 22:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,62622;1
2015-08-27 23:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,96829;1
2015-08-28 00:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,28497;1
2015-08-28 01:00:00+02:00;Rotterdam-Bentinckplein;PM25;6,88757;1
2015-08-28 02:00:00+02:00;Rotterdam-Bentinckplein;PM25;6,30153;1
2015-08-28 03:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,31855;1
2015-08-28 04:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,41692;1
2015-08-28 05:00:00+02:00;Rotterdam-Bentinckplein;PM25;6,35795;1
2015-08-28 06:00:00+02:00;Rotterdam-Bentinckplein;PM25;5,31964;1
2015-08-28 07:00:00+02:00;Rotterdam-Bentinckplein;PM25;12,1228;2
2015-08-28 08:00:00+02:00;Rotterdam-Bentinckplein;PM25;7,43812;1
2015-08-28 09:00:00+02:00;Rotterdam-Bentinckplein;PM25;10,2937;2
2015-08-28 10:00:00+02:00;Rotterdam-Bentinckplein;PM25;10,1026;2
2015-08-28 11:00:00+02:00;Rotterdam-Bentinckplein;PM25;8,4191;1
2015-08-28 12:00:00+02:00;Rotterdam-Bentinckplein;PM25;10,4393;2
2015-08-28 13:00:00+02:00;Rotterdam-Bentinckplein;PM25;7,0268;1
2015-08-28 14:00:00+02:00;Rotterdam-Bentinckplein;PM25;6,4626;1
2015-08-28 15:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,66253;1
2015-08-28 16:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,66808;1
2015-08-28 17:00:00+02:00;Rotterdam-Bentinckplein;PM25;6,68464;1
2015-08-28 18:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,64342;1
2015-08-28 19:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,82906;1
2015-08-28 20:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,31127;1
2015-08-28 21:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,31582;1
2015-08-28 22:00:00+02:00;Rotterdam-Bentinckplein;PM25;6,48444;1
2015-08-28 23:00:00+02:00;Rotterdam-Bentinckplein;PM25;7,7457;1
2015-08-29 00:00:00+02:00;Rotterdam-Bentinckplein;PM25;9,0197;1
2015-08-29 01:00:00+02:00;Rotterdam-Bentinckplein;PM25;5,66908;1
2015-08-29 02:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,54796;1
2015-08-29 03:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,59883;1
2015-08-29 04:00:00+02:00;Rotterdam-Bentinckplein;PM25;5,96028;1
2015-08-29 05:00:00+02:00;Rotterdam-Bentinckplein;PM25;6,36796;1
2015-08-29 06:00:00+02:00;Rotterdam-Bentinckplein;PM25;11,5313;2
2015-08-29 07:00:00+02:00;Rotterdam-Bentinckplein;PM25;9,7022;1
2015-08-29 08:00:00+02:00;Rotterdam-Bentinckplein;PM25;13,9064;2
2015-08-29 09:00:00+02:00;Rotterdam-Bentinckplein;PM25;13,9428;2
2015-08-29 10:00:00+02:00;Rotterdam-Bentinckplein;PM25;15,1895;3
2015-08-29 11:00:00+02:00;Rotterdam-Bentinckplein;PM25;6,09132;1
2015-08-29 12:00:00+02:00;Rotterdam-Bentinckplein;PM25;8,9287;1
2015-08-29 13:00:00+02:00;Rotterdam-Bentinckplein;PM25;9,1198;1
2015-08-29 14:00:00+02:00;Rotterdam-Bentinckplein;PM25;10,7487;2
2015-08-29 15:00:00+02:00;Rotterdam-Bentinckplein;PM25;6,04673;1
2015-08-29 16:00:00+02:00;Rotterdam-Bentinckplein;PM25;5,10215;1
2015-08-29 17:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,15848;1
2015-08-29 18:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,37943;1
2015-08-29 19:00:00+02:00;Rotterdam-Bentinckplein;PM25;5,8984;1
2015-08-29 20:00:00+02:00;Rotterdam-Bentinckplein;PM25;12,0318;2
2015-08-29 21:00:00+02:00;Rotterdam-Bentinckplein;PM25;5,79648;1
2015-08-29 22:00:00+02:00;Rotterdam-Bentinckplein;PM25;5,61448;1
2015-08-29 23:00:00+02:00;Rotterdam-Bentinckplein;PM25;6,18323;1
2015-08-30 00:00:00+02:00;Rotterdam-Bentinckplein;PM25;6,14501;1
2015-08-30 01:00:00+02:00;Rotterdam-Bentinckplein;PM25;13,9337;2
2015-08-30 02:00:00+02:00;Rotterdam-Bentinckplein;PM25;11,4949;2
2015-08-30 03:00:00+02:00;Rotterdam-Bentinckplein;PM25;11,2674;2
2015-08-30 04:00:00+02:00;Rotterdam-Bentinckplein;PM25;13,2148;2
2015-08-30 05:00:00+02:00;Rotterdam-Bentinckplein;PM25;18,3199;3
2015-08-30 06:00:00+02:00;Rotterdam-Bentinckplein;PM25;21,9144;4
2015-08-30 07:00:00+02:00;Rotterdam-Bentinckplein;PM25;18,784;3
2015-08-30 08:00:00+02:00;Rotterdam-Bentinckplein;PM25;17,8194;3
2015-08-30 09:00:00+02:00;Rotterdam-Bentinckplein;PM25;16,7274;3
2015-08-30 10:00:00+02:00;Rotterdam-Bentinckplein;PM25;17,4463;3
2015-08-30 11:00:00+02:00;Rotterdam-Bentinckplein;PM25;15,8083;3
2015-08-30 12:00:00+02:00;Rotterdam-Bentinckplein;PM25;20,2946;4
2015-08-30 13:00:00+02:00;Rotterdam-Bentinckplein;PM25;12,9145;2
2015-08-30 14:00:00+02:00;Rotterdam-Bentinckplein;PM25;9,5475;1
2015-08-30 15:00:00+02:00;Rotterdam-Bentinckplein;PM25;9,4929;1
2015-08-30 16:00:00+02:00;Rotterdam-Bentinckplein;PM25;8,6011;1
2015-08-30 17:00:00+02:00;Rotterdam-Bentinckplein;PM25;10,1845;2
2015-08-30 18:00:00+02:00;Rotterdam-Bentinckplein;PM25;11,9044;2
2015-08-30 19:00:00+02:00;Rotterdam-Bentinckplein;PM25;14,2795;2
2015-08-30 20:00:00+02:00;Rotterdam-Bentinckplein;PM25;8,4737;1
2015-08-30 21:00:00+02:00;Rotterdam-Bentinckplein;PM25;7,6547;1
2015-08-30 22:00:00+02:00;Rotterdam-Bentinckplein;PM25;8,1461;1
2015-08-30 23:00:00+02:00;Rotterdam-Bentinckplein;PM25;10,3483;2
2015-08-31 00:00:00+02:00;Rotterdam-Bentinckplein;PM25;15,5808;3
2015-08-31 01:00:00+02:00;Rotterdam-Bentinckplein;PM25;14,143;2
2015-08-31 02:00:00+02:00;Rotterdam-Bentinckplein;PM25;12,2229;2
2015-08-31 03:00:00+02:00;Rotterdam-Bentinckplein;PM25;10,0207;2
2015-08-31 04:00:00+02:00;Rotterdam-Bentinckplein;PM25;4,79184;1
2015-08-31 05:00:00+02:00;Rotterdam-Bentinckplein;PM25;0,20271;1
2015-08-31 07:00:00+02:00;Rotterdam-Bentinckplein;PM25;0,93981;1
2015-08-31 08:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,40573;1
2015-08-31 09:00:00+02:00;Rotterdam-Bentinckplein;PM25;2,23474;1
2015-08-31 10:00:00+02:00;Rotterdam-Bentinckplein;PM25;0,92252;1
2015-08-31 11:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,69074;1
2015-08-31 12:00:00+02:00;Rotterdam-Bentinckplein;PM25;3,54241;1
2015-08-31 13:00:00+02:00;Rotterdam-Bentinckplein;PM25;5,225;1
2015-08-31 14:00:00+02:00;Rotterdam-Bentinckplein;PM25;15,3533;3
2015-08-31 15:00:00+02:00;Rotterdam-Bentinckplein;PM25;14,5525;2
2015-08-31 16:00:00+02:00;Rotterdam-Bentinckplein;PM25;12,4049;2
2015-08-31 17:00:00+02:00;Rotterdam-Bentinckplein;PM25;17,0732;3
2015-08-31 18:00:00+02:00;Rotterdam-Bentinckplein;PM25;21,9781;4
2015-08-31 19:00:00+02:00;Rotterdam-Bentinckplein;PM25;7,5091;1
2015-08-31 20:00:00+02:00;Rotterdam-Bentinckplein;PM25;6,34157;1
2015-08-31 21:00:00+02:00;Rotterdam-Bentinckplein;PM25;9,6385;1
2015-08-31 22:00:00+02:00;Rotterdam-Bentinckplein;PM25;5,45341;1
2015-08-31 23:00:00+02:00;Rotterdam-Bentinckplein;PM25;1,18096;1
2015-12-01 00:00:00+01:00;Rotterdam-Bentinckplein;PM25;4,26768;1
